firstname,lastname,club,position,basesalary,guaranteedcomp
Kenyel,Michel,MNUFC,F,"104,000.00","104,000.00"
Kieran,Chandler,MNUFC,D,"80,622.00","80,622.00"
Anthony,Markanich Jr.,MNUFC,D,"104,000.00","104,000.00"
Joseph,Rosales,MNUFC,D,"535,000.00","579,702.00"
Julian,Gressel,MNUFC,M,"1,146,672.00","1,146,672.00"
Darius,Randell,MNUFC,F,"80,622.00","91,016.00"
Bongokuhle,Hlongwane,MNUFC,F,"1,000,000.00","1,142,500.00"
Matus,Kmet,MNUFC,D,"195,000.00","212,469.00"
D.J.,Taylor,MNUFC,D,"183,500.00","213,617.00"
Gyasi,Zardes,MLS,F,"1,200,000.00","1,200,000.00"
Maximiliano,Urruti,MLS,F,"104,000.00","104,000.00"
Missael,Rodríguez,MLS,F,"113,400.00","113,400.00"
Axel,Kei,MLS,F,"140,000.00","156,000.00"
Dany,Rosero,MLS,D,"530,000.00","530,000.00"
Joakim,Nilsson,MLS,D,"1,187,250.00","1,255,750.00"
Sean,Davis,MLS,M,"925,000.00","1,039,000.00"
Aljaž,Ivačič,MLS,GK,"540,000.00","625,000.00"
Elliot,Panicco,MLS,GK,"230,000.00","230,000.00"
Bret,Halsey,MLS,D,"104,000.00","104,000.00"
Hany,Mukhtar,NSH,M,"3,900,000.00","5,311,667.00"
Woobens,Pacius,NSH,F,"80,622.00","80,622.00"
Teal,Bunbury,NSH,F,"250,000.00","285,000.00"
Maximus,Ekk,NSH,F,"80,622.00","80,622.00"
Adem,Sipić,NSH,F,"80,622.00","109,448.00"
Sam,Surridge,NSH,F,"2,775,000.04","3,208,139.00"
Jeison,Palacios,NSH,D,"350,000.00","526,667.00"
Christopher,Applewhite,NSH,D,"80,622.00","90,067.00"
Josh,Bauer,NSH,D,"180,000.00","203,667.00"
Jack,Maher,NSH,D,"800,000.00","895,467.00"
Wyatt,Meyer,NSH,D,"80,622.00","80,622.00"
Walker,Zimmerman,NSH,D,"3,200,000.00","3,456,979.00"
Bryan,Acosta,NSH,M,"175,000.00","196,250.00"
Patrick,Yazbek,NSH,M,"415,000.00","531,013.00"
Isaiah,Jones,NSH,M,"80,622.00","84,622.00"
Edvard,Tagseth,NSH,M,"450,000.00","487,667.00"
Gastón,Brugman,NSH,M,"1,200,000.00","1,409,000.00"
Matthew,Corcoran,NSH,M,"80,622.00","102,890.00"
Brian,Schwake,NSH,GK,"104,000.00","120,800.00"
Xavier,Valdez,NSH,GK,"80,622.00","90,622.00"
Joe,Willis,NSH,GK,"600,000.00","658,333.00"
Tyler,Boyd,NSH,F,"1,100,000.00","1,105,000.00"
Jonathan,Pérez,NSH,F,"400,000.00","470,956.00"
Jacob,Shaffelburg,NSH,F,"425,000.00","470,000.00"
Jordan,Knight,NSH,D,"80,622.00","86,455.00"
Daniel,Lovitz,NSH,D,"525,000.00","542,500.00"
Tate,Schmitt,NSH,D,"104,000.00","104,000.00"
Taylor,Washington,NSH,D,"104,000.00","104,000.00"
Ahmed,Qasem,NSH,F,"650,000.00","650,000.00"
Alex,Muyl,NSH,F,"535,000.00","535,000.00"
Andy,Nájar,NSH,D,"250,000.00","280,000.00"
Julian,Gaines,NSH,D,"80,622.00","80,622.00"
Carles,Gil,NE,M,"4,250,000.00","4,702,083.00"
Allan,Oyirwoth,NE,M,"104,000.00","120,000.00"
Ignatius,Ganago,NE,F,"1,300,000.00","1,300,000.00"
Leonardo,Campana,NE,F,"1,250,000.00","1,372,333.00"
Dor,Turgeman,NE,F,"740,000.00","740,000.00"
Tanner,Beason,NE,D,"325,000.00","325,000.00"
Andrew,Farrell,NE,D,"175,000.00","175,000.00"
Keegan,Hughes,NE,D,"104,000.00","104,000.00"
Eric,Klein,NE,D,"80,622.00","86,899.00"
Santiago,Suárez,NE,D,"104,000.00","117,222.00"
Mamadou,Fofana,NE,D,"500,000.00","616,250.00"
Brayan,Ceballos,NE,D,"725,000.00","805,625.00"
Wyatt,Omsberg,NE,D,"125,000.00","137,500.00"
Jack,Panayotou,NE,M,"117,500.00","119,500.00"
Alhassan,Yusuf,NE,M,"850,000.00","945,311.00"
Jackson,Yueill,NE,M,"1,086,750.00","1,086,750.00"
Matt,Polster,NE,M,"625,000.00","683,333.00"
Alex,Bono,NE,GK,"250,000.00","262,500.00"
Donovan,Parisian,NE,GK,"80,622.00","80,622.00"
Matt,Turner,NE,GK,"1,776,136.00","1,942,886.00"
Tomás,Chancalay,NE,F,"1,000,000.00","1,060,000.00"
Peyton,Miller,NE,D,"104,000.00","106,000.00"
Will,Sands,NE,D,"275,000.00","283,333.00"
Malcolm,Fry,NE,F,"90,000.00","95,560.00"
Luca,Langoni,NE,F,"660,000.00","732,283.00"
Damario,McIntosh,NE,D,"80,622.00","89,571.00"
Brandon,Bye,NE,D,"425,000.00","443,813.00"
Ilay,Feingold,NE,D,"575,000.00","575,000.00"
Maxi,Moralez,NYC,M,"480,000.00","500,000.00"
Nicolás,Fernández Mercau,NYC,M,"3,650,000.00","3,650,000.00"
Jovan,Mijatović,NYC,F,"650,000.00","687,500.00"
Alonso,Martínez,NYC,F,"700,000.00","800,333.00"
Seymour,Reid,NYC,F,"80,622.00","95,437.00"
Zidane,Yáñez,NYC,F,"80,622.00","84,789.00"
Prince,Amponsah,NYC,D,"80,622.00","80,622.00"
Max,Murray,NYC,D,"80,622.00","82,470.00"
Strahinja,Tanasijević,NYC,D,"270,000.00","338,750.00"
Thiago,Martins,NYC,D,"1,700,000.00","2,162,000.00"
Raul Gustavo,Pereira Bicalho,NYC,D,"720,000.00","812,960.00"
Jacob,Arroyave,NYC,M,"80,622.00","93,620.00"
Máximo,Carrizo,NYC,M,"104,000.00","137,523.00"
Jonathan,Shore,NYC,M,"104,000.00","116,500.00"
Justin,Haak,NYC,M,"225,003.96","265,833.00"
James,Sands,NYC,M,"1,250,000.00","1,318,750.00"
Aiden,O'Neill,NYC,M,"540,000.00","570,938.00"
Keaton,Parks,NYC,M,"400,000.00","530,000.00"
Andrés,Perea,NYC,M,"660,000.00","726,500.00"
Matt,Freese,NYC,GK,"400,000.00","491,667.00"
Alex,Rando,NYC,GK,"80,622.00","80,622.00"
Greg,Ranjitsingh,NYC,GK,"104,000.00","104,000.00"
Tomás,Romero,NYC,GK,"104,000.00","104,000.00"
Talles Magno,Bacelar Martins,NYC,F,"950,000.00","1,065,000.00"
Malachi,Jones,NYC,F,"80,622.00","80,622.00"
Agustín,Ojeda,NYC,F,"510,000.00","577,833.00"
Nico,Cavallo,NYC,D,"80,622.00","82,470.00"
Kevin,O'Toole,NYC,D,"225,000.00","246,667.00"
Julián,Fernández,NYC,F,"660,000.00","724,300.00"
Hannes,Wolf,NYC,F,"1,400,000.00","1,510,000.00"
Drew,Baiera,NYC,D,"104,000.00","109,936.00"
Mitja,Ilenič,NYC,D,"300,000.00","391,700.00"
Tayvon,Gray,NYC,D,"103,992.00","215,492.00"
Wikelman,Carmona,RBNY,M,"495,000.00","500,000.00"
Wiktor,Bogacz,RBNY,F,"390,000.00","516,240.00"
Roald,Mitchell,RBNY,F,"104,000.00","124,408.00"
Tanner,Rosborough,RBNY,F,"80,622.00","97,640.00"
Julian,Hall,RBNY,F,"125,000.00","207,241.00"
Eric-Maxim,Choupo-Moting,RBNY,F,"3,200,000.00","3,530,667.00"
Noah,Eile,RBNY,D,"440,000.00","493,200.00"
Sean,Nealis,RBNY,D,"550,000.00","626,250.00"
Alexander,Hack,RBNY,D,"930,000.00","1,031,400.00"
Tim,Parker,RBNY,D,"300,000.00","347,500.00"
Adri,Mehmeti,RBNY,M,"80,622.00","126,202.00"
Peter,Stroud,RBNY,M,"125,000.00","145,003.00"
Ronald,Donkor,RBNY,M,"140,000.00","165,400.00"
Aiden,Jarvis,RBNY,M,"80,622.00","97,707.00"
Daniel,Edelman,RBNY,M,"465,000.00","465,000.00"
Gustav,Berggren,RBNY,M,"999,996.00","1,109,996.00"
Carlos,Coronel,RBNY,GK,"550,000.00","599,649.00"
AJ,Marcucci,RBNY,GK,"135,000.00","152,425.00"
John,McCarthy,RBNY,GK,"452,000.00","474,600.00"
Aidan,Stokes,RBNY,GK,"80,622.00","97,390.00"
Lewis,Morgan,RBNY,F,"1,250,000.00","1,479,358.00"
Mohammed,Sofo,RBNY,F,"130,000.00","188,000.00"
Andy,Rojas,RBNY,F,"129,996.00","147,327.00"
Emil,Forsberg,RBNY,F,"5,405,000.00","6,035,625.00"
Rafael,Mosquera,RBNY,F,"80,622.00","92,522.00"
Raheem,Edwards,RBNY,D,"375,000.00","414,340.00"
Marcelo,Morales,RBNY,D,"300,000.00","447,375.00"
Omar,Valencia,RBNY,D,"80,622.00","92,997.00"
Curtis,Ofori,RBNY,D,"125,000.00","133,750.00"
Dennis,Gjengaar,RBNY,F,"360,000.00","418,769.00"
Cameron,Harper,RBNY,F,"360,000.00","401,750.00"
Serge,Ngoma Jr.,RBNY,F,"165,000.00","193,700.00"
Juan,Mina,RBNY,D,"162,000.00","177,432.00"
Dylan,Nealis,RBNY,D,"385,000.00","385,000.00"
Kyle,Duncan,RBNY,D,"500,000.00","555,750.00"
Martín,Ojeda,ORL,M,"960,000.00","1,032,600.00"
Luis,Muriel,ORL,F,"2,500,000.00","4,003,333.00"
Favian,Loyola,ORL,F,"104,000.00","106,135.00"
Duncan,McGuire,ORL,F,"540,000.00","861,000.00"
David,Brekalo,ORL,D,"600,000.00","683,000.00"
Robin,Jansson,ORL,D,"900,000.00","996,667.00"
Thomas,Williams,ORL,D,"150,000.00","163,875.00"
Rodrigo,Schlegel,ORL,D,"500,000.00","609,667.00"
Eduard,Atuesta,ORL,M,"600,000.00","725,000.00"
Wilder,Cartagena,ORL,M,"480,000.00","520,250.00"
Joran,Gerbet,ORL,M,"80,622.00","80,622.00"
Colin,Guske,ORL,M,"80,622.00","91,427.00"
Zakaria,Taifi,ORL,M,"80,622.00","92,520.00"
César,Araújo,ORL,M,"509,000.00","548,000.00"
Pedro,Gallese,ORL,GK,"960,000.00","1,249,333.00"
Carlos,Mercado,ORL,GK,"104,000.00","104,000.00"
Javier,Otero,ORL,GK,"120,000.00","123,750.00"
Iván,Angulo,ORL,F,"525,000.00","557,660.00"
Tyrese,Spicer,ORL,F,"80,622.00","83,122.00"
Yutaro,Tsukada,ORL,F,"80,622.00","80,622.00"
Tahir,Reid-Brown,ORL,D,"104,000.00","118,508.00"
Adrián,Marín,ORL,D,"325,000.00","377,972.00"
Gustavo,Caraballo,ORL,F,"80,622.00","86,997.00"
Shak,Mohammed,ORL,F,"120,000.00","126,000.00"
Nicolás,Rodríguez,ORL,F,"180,000.00","200,500.00"
Marco,Pašalić,ORL,F,"1,600,000.00","1,650,667.00"
Alex,Freeman,ORL,D,"104,000.00","108,000.00"
Kyle,Smith,ORL,D,"270,000.00","318,000.00"
Dagur Dan,Thórhallsson,ORL,D,"364,996.00","411,121.00"
Jeremy,Rafanello,PHI,M,"140,000.00","161,125.00"
Cavan,Sullivan,PHI,M,"200,000.00","364,000.00"
Tai,Baribo,PHI,F,"700,000.00","810,000.00"
Markus,Anderson,PHI,F,"120,000.00","122,000.00"
Bruno,Damiani,PHI,F,"600,000.00","726,700.00"
Eddy,Davis III,PHI,F,"80,622.00","82,622.00"
Chris,Donovan,PHI,F,"180,000.00","200,156.00"
Sal,Olivas,PHI,F,"80,622.00","104,702.00"
Milan,Iloski,PHI,F,"500,000.00","552,569.00"
Mikael,Uhre,PHI,F,"2,000,000.00","2,240,000.00"
Olwethu,Makhanya,PHI,D,"250,000.00","288,875.00"
Neil,Pierre,PHI,D,"80,622.00","97,020.00"
Jakob,Glesnes,PHI,D,"1,100,000.00","1,310,000.00"
Alejandro,Bedoya,PHI,M,"104,000.00","204,500.00"
Jovan,Lukić,PHI,M,"285,000.00","329,875.00"
Quinn,Sullivan,PHI,M,"450,000.00","518,000.00"
Ben,Bender,PHI,M,"140,000.00","150,000.00"
Jesús,Bueno,PHI,M,"300,000.00","332,625.00"
Danley,Jean Jacques,PHI,M,"600,000.00","652,100.00"
Nick,Pariano,PHI,M,"80,622.00","85,815.00"
Andre,Blake,PHI,GK,"1,000,000.00","1,181,250.00"
George,Marks,PHI,GK,"104,000.00","104,000.00"
Andrew,Rick,PHI,GK,"80,622.00","90,537.00"
Oliver,Semmle,PHI,GK,"150,000.00","166,324.00"
CJ,Olney Jr.,PHI,M,"80,622.00","94,287.00"
Kai,Wagner,PHI,D,"930,000.00","1,088,250.00"
Isaiah,LeFlore,PHI,D,"104,000.00","113,363.00"
Indiana,Vassilev,PHI,F,"350,000.00","381,750.00"
Olivier,Mbaizo,PHI,D,"430,000.00","472,875.00"
Nathan,Harriel,PHI,D,"290,000.00","312,800.00"
Frankie,Westfield,PHI,D,"80,622.00","92,127.00"
David,Da Costa,POR,M,"2,725,000.00","3,425,000.00"
Matías,Rojas,POR,M,"559,929.00","743,262.00"
Gage,Guerra,POR,F,"80,622.00","80,622.00"
Kevin,Kelsy,POR,F,"612,000.00","752,804.00"
Felipe,Mora,POR,F,"1,275,000.00","1,472,750.00"
Jonathan,Rodríguez,POR,F,"2,775,000.00","3,627,500.00"
Zac,McGraw,POR,D,"275,000.00","321,750.00"
Kamal,Miller,POR,D,"770,004.00","795,004.00"
Dario,Župarić,POR,D,"735,000.00","907,950.00"
Finn,Surman,POR,D,"200,000.00","226,983.00"
Cristhian,Paredes,POR,M,"610,000.00","714,000.00"
Diego,Chará,POR,M,"725,000.00","725,000.00"
Felipe,Carballo,POR,M,"950,000.00","988,333.00"
Joao,Ortiz,POR,M,"475,000.00","525,625.00"
David,Ayala,POR,M,"425,000.00","477,000.00"
Maxime,Crépeau,POR,GK,"585,000.00","648,333.00"
Trey,Muse,POR,GK,"104,000.00","104,000.00"
Hunter,Sulte,POR,GK,"135,000.00","138,042.00"
James,Pantemis,POR,GK,"200,000.00","220,833.00"
Antony,Alves Santos,POR,F,"490,000.00","555,342.00"
Ariel,Lassiter,POR,F,"315,000.00","348,000.00"
Kristoffer,Velde,POR,F,"2,280,000.00","3,027,000.00"
Ian,Smith,POR,D,"80,622.00","80,622.00"
Jimer,Fory,POR,D,"335,000.00","355,000.00"
Omir,Fernandez,POR,F,"600,000.00","661,875.00"
Eric,Miller,POR,D,"104,000.00","104,000.00"
Juan,Mosquera,POR,D,"345,000.00","411,650.00"
Owen,Anderson,RSL,M,"80,622.00","86,512.00"
Victor,Olatunji,RSL,F,"600,000.00","626,500.00"
Ariath,Piol,RSL,F,"282,000.00","336,859.00"
Marcos,Zambrano,RSL,F,"80,622.00","102,881.00"
Forster,Ajago,RSL,F,"80,622.00","80,622.00"
Jesus,Barea,RSL,F,"80,622.00","82,358.00"
Willy,Agada,RSL,F,"500,000.00","546,875.00"
Rwan Philipe,Rodrigues de Souza Cruz,RSL,F,"1,700,000.00","1,858,426.00"
Kobi,Henry,RSL,D,"104,000.00","109,982.00"
Justen,Glad,RSL,D,"1,150,000.00","1,330,000.00"
Brayan,Vera,RSL,D,"500,004.00","557,004.00"
Zack,Farnsworth,RSL,D,"80,622.00","80,622.00"
Philip,Quinton,RSL,D,"125,000.00","125,000.00"
Nelson,Palacio,RSL,M,"380,000.00","423,167.00"
Noel,Caliskan,RSL,M,"104,000.00","104,000.00"
Pablo,Ruiz,RSL,M,"825,000.00","911,500.00"
Luca,Moisa,RSL,M,"104,000.00","104,000.00"
Jude,Wellings,RSL,M,"140,000.00","160,000.00"
Braian,Ojeda,RSL,M,"650,000.00","708,653.00"
Emeka,Eneli,RSL,M,"375,000.00","416,000.00"
Kevon,Lambert,RSL,M,"200,000.00","218,150.00"
Mason,Stajduhar,RSL,GK,"154,000.00","169,650.00"
Rafael,Cabral Barbosa,RSL,GK,"450,000.00","643,750.00"
Max,Kerkvliet,RSL,GK,"80,622.00","80,622.00"
Zac,MacMath,RSL,GK,"250,000.00","250,000.00"
Diego,Luna,RSL,M,"450,000.00","499,833.00"
Matthew,Bell,RSL,F,"80,622.00","81,068.00"
Diogo,Gonçalves,RSL,F,"1,650,000.00","1,797,108.00"
Sam,Junqua,RSL,D,"300,000.00","312,368.00"
Tommy,Silva,RSL,D,"80,622.00","86,604.00"
Alexandros,Katranis,RSL,D,"425,000.00","494,875.00"
Luis,Rivera,RSL,D,"160,000.00","171,100.00"
Tyler,Wolff,RSL,F,"160,000.00","160,000.00"
Zavier,Gozo,RSL,F,"80,622.00","93,345.00"
Johnny,Russell,RSL,F,"300,000.00","325,500.00"
Aiden,Hezarkhani,RSL,F,"80,622.00","86,980.00"
Omar,Marquez,RSL,F,"80,622.00","96,197.00"
Javain,Brown,RSL,D,"300,000.00","313,688.00"
DeAndre,Yedlin,RSL,D,"900,000.00","948,750.00"
Gio,Villa,RSL,D,"80,622.00","83,955.00"
Onni,Valakari,SD,M,"650,000.00","726,800.00"
Corey,Baird,SD,F,"676,534.00","744,241.00"
Marcus,Ingvartsen,SD,F,"1,740,000.00","1,740,000.00"
Anisse,Saidi,SD,F,"80,622.00","94,512.00"
Tomás,Ángel,SD,F,"325,000.00","443,750.00"
Paddy,McNair,SD,D,"700,000.00","762,803.00"
Ian,Pilcher,SD,D,"80,622.00","80,622.00"
Andrés,Reyes,SD,D,"732,000.00","807,000.00"
Christopher,McVey,SD,D,"445,000.00","496,813.00"
Heine Gikling,Bruseth,SD,M,"200,000.00","242,471.00"
Alejandro,Alvarado,SD,M,"80,622.00","88,144.00"
Luca,de la Torre,SD,M,"1,444,528.00","1,644,295.00"
Manu,Duah,SD,M,"80,622.00","84,622.00"
Aníbal,Godoy,SD,M,"375,000.00","408,333.00"
Pedro,Soma,SD,M,"225,000.00","275,453.00"
Jeppe,Tverskov,SD,M,"700,000.00","700,000.00"
CJ,dos Santos,SD,GK,"300,000.00","340,875.00"
Duran,Ferree,SD,GK,"80,622.00","80,622.00"
Pablo,Sisniega,SD,GK,"104,000.00","130,467.00"
Emmanuel,Boateng,SD,M,"300,000.00","331,500.00"
Amahl,Pellegrino,SD,F,"850,000.00","912,500.00"
Alex,Mighten,SD,F,"250,000.00","257,292.00"
Hirving,Lozano,SD,F,"6,000,000.00","7,633,333.00"
Luca,Bombino,SD,D,"80,622.00","80,622.00"
Aiden,Harangi,SD,D,"80,622.00","80,622.00"
Franco,Negri,SD,D,"270,000.00","297,500.00"
David,Vazquez,SD,M,"104,000.00","119,880.00"
Anders,Dreyer,SD,F,"2,117,647.00","2,434,314.00"
Leo,Duru,SD,D,"80,622.00","98,234.00"
Willy,Kumado,SD,D,"104,000.00","116,435.00"
Hernán,López Muñoz,SJ,M,"850,000.00","1,020,000.00"
Josef,Martínez,SJ,F,"1,300,000.00","1,450,000.00"
Ousseni,Bouda,SJ,F,"150,000.00","152,500.00"
Preston,Judd,SJ,F,"185,000.00","234,375.00"
Cristian,Arango,SJ,F,"2,000,000.00","2,216,667.00"
Antônio Josenildo,Rodrigues de Oliveira,SJ,D,"700,000.00","758,000.00"
Max,Floriani,SJ,D,"80,622.00","83,122.00"
Daniel,Munie,SJ,D,"104,000.00","178,000.00"
Reid,Roberts,SJ,D,"80,622.00","80,622.00"
Dave,Romney,SJ,D,"858,500.00","938,000.00"
Bruno,Wilson,SJ,D,"1,100,000.00","1,218,333.00"
Ronaldo,Vieira,SJ,M,"620,000.00","673,854.00"
Jack,Skahan,SJ,M,"175,000.00","175,000.00"
Noel,Buck,SJ,M,"115,000.00","115,000.00"
Ian,Harkes,SJ,M,"450,000.00","450,000.00"
Beau,Leroux,SJ,M,"80,622.00","82,526.00"
Niko,Tsakiris,SJ,M,"165,000.00","169,167.00"
Kaedren,Spivey,SJ,M,"80,622.00","83,622.00"
Cruz,Medina,SJ,M,"140,000.00","158,394.00"
Mark-Anthony,Kaye,SJ,M,"800,000.00","800,000.00"
Nick,Fernandez,SJ,M,"80,622.00","82,526.00"
Edwyn,Mendoza,SJ,M,"80,622.00","93,062.00"
Daniel,de Sousa Britto,SJ,GK,"700,000.00","742,500.00"
Francesco,Montali,SJ,GK,"104,000.00","107,178.00"
Earl,Edwards Jr.,SJ,GK,"200,000.00","210,250.00"
Benji,Kikanović,SJ,F,"367,000.00","403,700.00"
Chance,Cowell,SJ,F,"104,000.00","104,000.00"
Vítor,Costa,SJ,D,"375,000.00","413,333.00"
DeJuan,Jones,SJ,D,"840,000.00","846,250.00"
Jamar,Ricketts,SJ,D,"80,622.00","82,209.00"
Cristian,Espinoza,SJ,F,"1,820,000.00","2,002,000.00"
Nick,Lima,SJ,D,"375,000.00","375,000.00"
Wilson,Eisner,SJ,D,"80,622.00","80,622.00"
Oscar,Verhoeven,SJ,D,"125,000.00","138,395.00"
Paul,Marie,SJ,D,"325,000.00","357,500.00"
Albert,Rusnák,SEA,M,"2,575,000.00","2,575,000.00"
Jesús,Ferreira,SEA,F,"1,585,227.00","1,828,960.00"
Jordan,Morris,SEA,F,"2,250,000.00","2,260,000.00"
Danny,Musovski,SEA,F,"555,000.00","585,303.00"
Osaze,De Rosario,SEA,F,"80,622.00","80,622.00"
Yeimar,Gómez Andrade,SEA,D,"800,000.00","882,500.00"
Jon,Bell,SEA,D,"135,000.00","135,000.00"
Leo,Burney,SEA,D,"80,622.00","80,622.00"
Stuart,Hawkins,SEA,D,"104,000.00","116,021.00"
Kee-hee,Kim,SEA,D,"104,000.00","104,000.00"
Jackson,Ragen,SEA,D,"600,000.00","610,000.00"
João Paulo,Mior,SEA,M,"600,000.00","625,000.00"
Cristian,Roldán,SEA,M,"1,545,000.00","1,666,000.00"
Obed,Vargas,SEA,M,"125,000.00","134,452.00"
Danny,Leyva,SEA,M,"325,000.00","349,900.00"
Snyder,Brunell,SEA,M,"80,622.00","90,648.00"
Jacob,Castro,SEA,GK,"104,000.00","104,000.00"
Stefan,Frei,SEA,GK,"600,000.00","600,000.00"
Andrew,Thomas,SEA,GK,"200,000.00","200,000.00"
Ryan,Kent,SEA,F,"936,000.00","959,500.00"
Paul,Rothrock,SEA,F,"104,000.00","104,000.00"
Reed,Baker-Whiting,SEA,D,"150,000.00","158,000.00"
Nouhou,Tolo,SEA,D,"550,000.00","571,875.00"
Travian,Sousa,SEA,D,"80,622.00","80,622.00"
Paul,Arriola,SEA,F,"1,000,000.00","1,142,500.00"
Pedro,de la Vega,SEA,F,"1,000,000.00","1,379,000.00"
Georgi,Minoungou,SEA,F,"104,000.00","104,000.00"
Álex,Roldán,SEA,D,"530,000.00","530,000.00"
Kalani,Kossa-Rienzi,SEA,D,"80,622.00","80,622.00"
Cody,Baker,SEA,D,"104,000.00","109,704.00"
Manu,García,KC,M,"2,100,000.00","2,325,313.00"
Memo,Rodríguez,KC,M,"104,000.00","114,966.00"
Erik,Thommy,KC,M,"1,500,000.00","1,606,250.00"
Dejan,Joveljić,KC,F,"3,000,000.00","3,306,250.00"
Santiago,Muñóz,KC,F,"300,000.00","335,026.00"
Mason,Toye,KC,F,"350,000.00","392,500.00"
Khiry,Shelton,KC,F,"725,000.00","775,000.00"
Joaquín,Fernández,KC,D,"1,000,000.00","1,072,083.00"
Alán,Montes,KC,D,"400,000.00","422,500.00"
Jansen,Miller,KC,D,"80,622.00","82,302.00"
Robert,Voloder,KC,D,"550,000.00","577,860.00"
Zorhan,Bassong,KC,M,"104,000.00","114,237.00"
Nemanja,Radoja,KC,M,"1,300,000.00","1,390,000.00"
Jacob,Bartlett,KC,M,"80,622.00","83,622.00"
Jack,Kortkamp,KC,GK,"80,622.00","82,622.00"
Ryan,Schewe,KC,GK,"80,622.00","80,622.00"
John,Pulskamp,KC,GK,"250,000.00","273,500.00"
Dániel,Sallói,KC,F,"1,300,000.00","1,300,000.00"
Stephen,Afrifa,KC,F,"104,000.00","104,000.00"
Tim,Leibold,KC,D,"925,000.00","926,050.00"
Logan,Ndenbe,KC,D,"525,000.00","530,000.00"
Shapi,Suleymanov,KC,F,"800,000.00","915,028.00"
Andrew,Brody,KC,D,"275,000.00","300,678.00"
Jake,Davis,KC,D,"400,000.00","412,500.00"
Ian,James,KC,D,"80,622.00","85,220.00"
Tomas,Ostrák,STL,M,"700,000.00","801,000.00"
Caden,Glover,STL,F,"104,000.00","109,000.00"
Sang-bin,Jeong,STL,F,"630,750.00","737,458.00"
João,Klauss de Mello,STL,F,"1,230,000.00","1,370,284.00"
Brendan,McSorley,STL,F,"80,622.00","80,622.00"
Cedric,Teuchert,STL,F,"1,200,000.00","1,342,500.00"
Simon,Becher,STL,F,"218,000.00","239,273.00"
Jake,Girdwood-Reich,STL,D,"242,250.00","281,027.00"
Timo,Baumgartl,STL,D,"550,000.00","643,333.00"
Henry,Kessler,STL,D,"1,300,000.00","1,333,333.00"
Fallou,Fall,STL,D,"364,000.00","462,419.00"
Kyle,Hiebert,STL,D,"240,000.00","269,000.00"
Michael,Wentzel,STL,D,"80,622.00","80,622.00"
Joshua,Yaro,STL,D,"185,000.00","204,500.00"
Marcel,Hartel,STL,M,"1,797,600.00","2,183,113.00"
Miguel,Perez,STL,M,"104,000.00","104,000.00"
Eduard,Löwen,STL,M,"1,250,000.00","1,394,250.00"
Alfredo,Morales,STL,M,"188,571.00","205,571.00"
Chris,Durkin,STL,M,"475,000.00","520,000.00"
Seth,Antwi,STL,M,"104,000.00","104,000.00"
Ben,Lundt,STL,GK,"160,000.00","172,833.00"
Roman,Bürki,STL,GK,"1,575,000.00","1,707,469.00"
Christian,Olivares,STL,GK,"80,622.00","80,622.00"
MyKhi,Joyner,STL,M,"80,622.00","97,902.00"
Célio Antonio,Pompeu Pinheiro Martins,STL,F,"218,250.00","253,144.00"
Selmir,Pidro,STL,D,"325,000.00","374,375.00"
Devin,Padelford,STL,D,"114,000.00","121,000.00"
Jayden,Reid,STL,D,"104,000.00","104,000.00"
Conrad,Wallem,STL,M,"448,000.00","499,875.00"
Rasmus,Alm,STL,F,"279,500.00","343,925.00"
Jaziel,Orozco,STL,D,"80,622.00","80,622.00"
Tyson,Pearce,STL,D,"104,000.00","104,000.00"
Tomas,Totland,STL,D,"300,000.00","341,763.00"
Akil,Watts,STL,D,"104,000.00","104,000.00"
Joseph,Zalinsky,STL,D,"80,622.00","82,638.00"
Djordje,Mihailovic,TOR,M,"2,158,335.00","2,278,335.00"
Cassius,Mailula,TOR,F,"325,000.00","341,003.00"
Hugo,Mbongue,TOR,F,"135,000.00","146,427.00"
Deandre,Kerr,TOR,F,"120,000.00","125,319.00"
Charlie,Sharp,TOR,F,"80,622.00","80,622.00"
Jules-Anthony,Vilsaint,TOR,F,"125,000.00","131,875.00"
Adam,Pearlman,TOR,D,"104,000.00","117,300.00"
Zane,Monlouis,TOR,D,"115,000.00","127,891.00"
Kevin,Long,TOR,D,"430,000.00","468,521.00"
Nicksoen,Gomis,TOR,D,"80,622.00","80,622.00"
Lazar,Stefanović,TOR,D,"80,622.00","92,528.00"
Sigurd,Rosted,TOR,D,"800,000.00","805,000.00"
José,Cifuentes,TOR,M,"1,210,000.00","1,405,000.00"
Jonathan,Osorio,TOR,M,"1,000,000.00","1,183,333.00"
Maxime,Dominguez,TOR,M,"235,000.00","337,577.00"
Markus,Cimermancic,TOR,M,"80,622.00","94,478.00"
Alonso,Coello,TOR,M,"200,012.00","235,012.00"
Sean,Johnson,TOR,GK,"621,250.00","1,063,125.00"
Adisa,De Rosario,TOR,GK,"80,622.00","97,235.00"
Luka,Gavran,TOR,GK,"104,000.00","128,475.00"
Nathaniel,Edwards,TOR,M,"80,622.00","86,604.00"
Derrick,Etienne Jr.,TOR,F,"745,566.00","745,566.00"
Raoul,Petretta,TOR,D,"775,000.00","854,750.00"
Malik,Henry,TOR,M,"80,622.00","80,622.00"
Kosi,Thompson,TOR,M,"120,000.00","125,260.00"
Theo,Corbeanu,TOR,F,"365,000.00","411,625.00"
Henry,Wingo,TOR,D,"625,000.00","696,031.00"
